sens_x,sens_y,sens_z,window,supine,prone,side,sitting,unknown
0.00028,-0.00017,0.00051,4090,1.0,0.0,0.0,0.0,0.0
0.00028,-0.00017,0.00051,4090,1.0,0.0,0.0,0.0,0.0
0.00028,-0.00017,0.00051,4090,1.0,0.0,0.0,0.0,0.0
0.00028,-0.00017,0.00051,4090,1.0,0.0,0.0,0.0,0.0
0.00028,-0.00017,0.00051,4090,1.0,0.0,0.0,0.0,0.0
0.00028,-0.00017,0.00051,4090,1.0,0.0,0.0,0.0,0.0
0.00028,-0.00017,0.00051,4090,1.0,0.0,0.0,0.0,0.0
0.00028,-0.00017,0.00051,4090,1.0,0.0,0.0,0.0,0.0
0.00028,-0.00017,0.00051,4090,1.0,0.0,0.0,0.0,0.0
0.00028,-0.00017,0.00051,4090,1.0,0.0,0.0,0.0,0.0
0.00028,-0.00017,0.00051,4090,1.0,0.0,0.0,0.0,0.0
0.00028,-0.00017,0.00051,4090,1.0,0.0,0.0,0.0,0.0
0.00028,-0.00017,0.00051,4090,1.0,0.0,0.0,0.0,0.0
0.00028,-0.00017,0.00051,4090,1.0,0.0,0.0,0.0,0.0
0.00028,-0.00017,0.00051,4090,1.0,0.0,0.0,0.0,0.0
0.00028,-0.00017,0.00051,4090,1.0,0.0,0.0,0.0,0.0
0.00028,-0.00017,0.00051,4090,1.0,0.0,0.0,0.0,0.0
0.00028,-0.00017,0.00051,4090,1.0,0.0,0.0,0.0,0.0
0.00028,-0.00017,0.00051,4090,1.0,0.0,0.0,0.0,0.0
0.00028,-0.00017,0.00051,4090,1.0,0.0,0.0,0.0,0.0
0.00028,-0.00017,0.00051,4090,1.0,0.0,0.0,0.0,0.0
0.00028,-0.00017,0.00051,4090,1.0,0.0,0.0,0.0,0.0
0.00028,-0.00017,0.00051,4090,1.0,0.0,0.0,0.0,0.0
0.00028,-0.00017,0.00051,4090,1.0,0.0,0.0,0.0,0.0
0.00028,-0.00017,0.00051,4090,1.0,0.0,0.0,0.0,0.0
0.00028,-0.00017,0.00051,4090,1.0,0.0,0.0,0.0,0.0
0.00028,-0.00017,0.00051,4090,1.0,0.0,0.0,0.0,0.0
0.00028,-0.00017,0.00051,4090,1.0,0.0,0.0,0.0,0.0
0.00028,-0.00017,0.00051,4090,1.0,0.0,0.0,0.0,0.0
0.00028,-0.00017,0.00051,4090,1.0,0.0,0.0,0.0,0.0
0.00028,-0.00017,0.00051,4090,1.0,0.0,0.0,0.0,0.0
0.00028,-0.00017,0.00051,4090,1.0,0.0,0.0,0.0,0.0
0.00028,-0.00017,0.00051,4090,1.0,0.0,0.0,0.0,0.0
0.00028,-0.00017,0.00051,4090,1.0,0.0,0.0,0.0,0.0
0.00028,-0.00017,0.00051,4090,1.0,0.0,0.0,0.0,0.0
0.00028,-0.00017,0.00051,4090,1.0,0.0,0.0,0.0,0.0
0.00028,-0.00017,0.00051,4090,1.0,0.0,0.0,0.0,0.0
0.00028,-0.00017,0.00051,4090,1.0,0.0,0.0,0.0,0.0
0.00028,-0.00017,0.00051,4090,1.0,0.0,0.0,0.0,0.0
0.00028,-0.00017,0.00051,4090,1.0,0.0,0.0,0.0,0.0
0.00028,-0.00017,0.00051,4090,1.0,0.0,0.0,0.0,0.0
0.00028,-0.00017,0.00051,4090,1.0,0.0,0.0,0.0,0.0
0.00028,-0.00017,0.00051,4090,1.0,0.0,0.0,0.0,0.0
0.00028,-0.00017,0.00051,4090,1.0,0.0,0.0,0.0,0.0
0.00028,-0.00017,0.00051,4090,1.0,0.0,0.0,0.0,0.0
0.00028,-0.00017,0.00051,4090,1.0,0.0,0.0,0.0,0.0
0.00028,-0.00017,0.00051,4090,1.0,0.0,0.0,0.0,0.0
0.00028,-0.00017,0.00051,4090,1.0,0.0,0.0,0.0,0.0
0.00028,-0.00017,0.00051,4090,1.0,0.0,0.0,0.0,0.0
0.00028,-0.00017,0.00051,4090,1.0,0.0,0.0,0.0,0.0
0.00028,-0.00017,0.00051,4090,1.0,0.0,0.0,0.0,0.0
0.00028,-0.00017,0.00051,4090,1.0,0.0,0.0,0.0,0.0
0.00028,-0.00017,0.00051,4090,1.0,0.0,0.0,0.0,0.0
0.00028,-0.00017,0.00051,4090,1.0,0.0,0.0,0.0,0.0
0.00028,-0.00017,0.00051,4090,1.0,0.0,0.0,0.0,0.0
0.00028,-0.00017,0.00051,4090,1.0,0.0,0.0,0.0,0.0
0.00028,-0.00017,0.00051,4090,1.0,0.0,0.0,0.0,0.0
0.00028,-0.00017,0.00051,4090,1.0,0.0,0.0,0.0,0.0
0.00028,-0.00017,0.00051,4090,1.0,0.0,0.0,0.0,0.0
0.00028,-0.00017,0.00051,4090,1.0,0.0,0.0,0.0,0.0
0.00028,-0.00017,0.00051,4090,1.0,0.0,0.0,0.0,0.0
0.00028,-0.00017,0.00051,4090,1.0,0.0,0.0,0.0,0.0
0.00028,-0.00017,0.00051,4090,1.0,0.0,0.0,0.0,0.0
0.00028,-0.00017,0.00051,4090,1.0,0.0,0.0,0.0,0.0
0.00028,-0.00017,0.00051,4090,1.0,0.0,0.0,0.0,0.0
0.00028,-0.00017,0.00051,4090,1.0,0.0,0.0,0.0,0.0
0.00028,-0.00017,0.00051,4090,1.0,0.0,0.0,0.0,0.0
0.00028,-0.00017,0.00051,4090,1.0,0.0,0.0,0.0,0.0
0.00028,-0.00017,0.00051,4090,1.0,0.0,0.0,0.0,0.0
0.00028,-0.00017,0.00051,4090,1.0,0.0,0.0,0.0,0.0
0.00028,-0.00017,0.00051,4090,1.0,0.0,0.0,0.0,0.0
0.00028,-0.00017,0.00051,4090,1.0,0.0,0.0,0.0,0.0
0.00028,-0.00017,0.00051,4090,1.0,0.0,0.0,0.0,0.0
0.00028,-0.00017,0.00051,4090,1.0,0.0,0.0,0.0,0.0
0.00028,-0.00017,0.00051,4090,1.0,0.0,0.0,0.0,0.0
0.00028,-0.00017,0.00051,4090,1.0,0.0,0.0,0.0,0.0
0.00028,-0.00017,0.00051,4090,1.0,0.0,0.0,0.0,0.0
0.00028,-0.00017,0.00051,4090,1.0,0.0,0.0,0.0,0.0
0.00028,-0.00017,0.00051,4090,1.0,0.0,0.0,0.0,0.0
0.00028,-0.00017,0.00051,4090,1.0,0.0,0.0,0.0,0.0
0.00028,-0.00017,0.00051,4090,1.0,0.0,0.0,0.0,0.0
0.00028,-0.00017,0.00051,4090,1.0,0.0,0.0,0.0,0.0
0.00028,-0.00017,0.00051,4090,1.0,0.0,0.0,0.0,0.0
0.00028,-0.00017,0.00051,4090,1.0,0.0,0.0,0.0,0.0
0.00028,-0.00017,0.00051,4090,1.0,0.0,0.0,0.0,0.0
0.00028,-0.00017,0.00051,4090,1.0,0.0,0.0,0.0,0.0
0.00028,-0.00017,0.00051,4090,1.0,0.0,0.0,0.0,0.0
0.00028,-0.00017,0.00051,4090,1.0,0.0,0.0,0.0,0.0
0.00028,-0.00017,0.00051,4090,1.0,0.0,0.0,0.0,0.0
0.00028,-0.00017,0.00051,4090,1.0,0.0,0.0,0.0,0.0
0.00028,-0.00017,0.00051,4090,1.0,0.0,0.0,0.0,0.0
0.00028,-0.00017,0.00051,4090,1.0,0.0,0.0,0.0,0.0
0.00028,-0.00017,0.00051,4090,1.0,0.0,0.0,0.0,0.0
0.00028,-0.00017,0.00051,4090,1.0,0.0,0.0,0.0,0.0
0.00028,-0.00017,0.00051,4090,1.0,0.0,0.0,0.0,0.0
0.00028,-0.00017,0.00051,4090,1.0,0.0,0.0,0.0,0.0
0.00028,-0.00017,0.00051,4090,1.0,0.0,0.0,0.0,0.0
0.00028,-0.00017,0.00051,4090,1.0,0.0,0.0,0.0,0.0
0.00028,-0.00017,0.00051,4090,1.0,0.0,0.0,0.0,0.0
