sens_x,sens_y,sens_z,label,window,supine,prone,side,sitting,unknown
-0.02,-1.0,-0.01,2.0,1731,0.0,0.0,1.0,0.0,0.0
-0.02,-1.0,-0.01,2.0,1731,0.0,0.0,1.0,0.0,0.0
-0.02,-1.0,-0.01,2.0,1731,0.0,0.0,1.0,0.0,0.0
-0.02,-1.0,-0.01,2.0,1731,0.0,0.0,1.0,0.0,0.0
-0.02,-1.0,-0.01,2.0,1731,0.0,0.0,1.0,0.0,0.0
-0.02,-1.0,-0.01,2.0,1731,0.0,0.0,1.0,0.0,0.0
-0.02,-1.0,-0.01,2.0,1731,0.0,0.0,1.0,0.0,0.0
-0.02,-1.0,-0.01,2.0,1731,0.0,0.0,1.0,0.0,0.0
-0.02,-1.0,-0.01,2.0,1731,0.0,0.0,1.0,0.0,0.0
-0.02,-1.0,-0.01,2.0,1731,0.0,0.0,1.0,0.0,0.0
-0.02,-1.0,-0.01,2.0,1731,0.0,0.0,1.0,0.0,0.0
-0.02,-1.01,-0.01,2.0,1731,0.0,0.0,1.0,0.0,0.0
-0.02,-1.01,-0.01,2.0,1731,0.0,0.0,1.0,0.0,0.0
-0.02,-1.01,-0.01,2.0,1731,0.0,0.0,1.0,0.0,0.0
-0.02,-1.01,-0.01,2.0,1731,0.0,0.0,1.0,0.0,0.0
-0.02,-1.01,-0.01,2.0,1731,0.0,0.0,1.0,0.0,0.0
-0.02,-1.01,-0.01,2.0,1731,0.0,0.0,1.0,0.0,0.0
-0.02,-1.01,-0.01,2.0,1731,0.0,0.0,1.0,0.0,0.0
-0.02,-1.01,-0.01,2.0,1731,0.0,0.0,1.0,0.0,0.0
-0.02,-1.01,-0.01,2.0,1731,0.0,0.0,1.0,0.0,0.0
-0.02,-1.01,-0.01,2.0,1731,0.0,0.0,1.0,0.0,0.0
-0.02,-1.01,-0.01,2.0,1731,0.0,0.0,1.0,0.0,0.0
-0.02,-1.01,-0.01,2.0,1731,0.0,0.0,1.0,0.0,0.0
-0.02,-1.01,-0.01,2.0,1731,0.0,0.0,1.0,0.0,0.0
-0.02,-1.01,-0.01,2.0,1731,0.0,0.0,1.0,0.0,0.0
-0.02,-1.01,-0.01,2.0,1731,0.0,0.0,1.0,0.0,0.0
-0.02,-1.01,-0.01,2.0,1731,0.0,0.0,1.0,0.0,0.0
-0.02,-1.01,-0.01,2.0,1731,0.0,0.0,1.0,0.0,0.0
-0.02,-1.01,-0.01,2.0,1731,0.0,0.0,1.0,0.0,0.0
-0.02,-1.01,-0.01,2.0,1731,0.0,0.0,1.0,0.0,0.0
-0.02,-1.01,-0.01,2.0,1731,0.0,0.0,1.0,0.0,0.0
-0.02,-1.01,-0.01,2.0,1731,0.0,0.0,1.0,0.0,0.0
-0.02,-1.01,-0.01,2.0,1731,0.0,0.0,1.0,0.0,0.0
-0.02,-1.01,-0.01,2.0,1731,0.0,0.0,1.0,0.0,0.0
-0.02,-1.01,-0.01,2.0,1731,0.0,0.0,1.0,0.0,0.0
-0.02,-1.01,-0.01,2.0,1731,0.0,0.0,1.0,0.0,0.0
-0.02,-1.01,-0.01,2.0,1731,0.0,0.0,1.0,0.0,0.0
-0.02,-1.01,-0.01,2.0,1731,0.0,0.0,1.0,0.0,0.0
-0.02,-1.01,-0.01,2.0,1731,0.0,0.0,1.0,0.0,0.0
-0.02,-1.01,-0.01,2.0,1731,0.0,0.0,1.0,0.0,0.0
-0.02,-1.01,-0.01,2.0,1731,0.0,0.0,1.0,0.0,0.0
-0.02,-1.01,-0.01,2.0,1731,0.0,0.0,1.0,0.0,0.0
-0.02,-1.01,-0.01,2.0,1731,0.0,0.0,1.0,0.0,0.0
-0.02,-1.01,-0.01,2.0,1731,0.0,0.0,1.0,0.0,0.0
-0.02,-1.01,-0.01,2.0,1731,0.0,0.0,1.0,0.0,0.0
-0.02,-1.01,-0.01,2.0,1731,0.0,0.0,1.0,0.0,0.0
-0.02,-1.01,-0.01,2.0,1731,0.0,0.0,1.0,0.0,0.0
-0.02,-1.01,-0.01,2.0,1731,0.0,0.0,1.0,0.0,0.0
-0.02,-1.01,-0.01,2.0,1731,0.0,0.0,1.0,0.0,0.0
-0.02,-1.01,-0.01,2.0,1731,0.0,0.0,1.0,0.0,0.0
-0.02,-1.01,-0.01,2.0,1731,0.0,0.0,1.0,0.0,0.0
-0.02,-1.01,-0.01,2.0,1731,0.0,0.0,1.0,0.0,0.0
-0.02,-1.01,-0.01,2.0,1731,0.0,0.0,1.0,0.0,0.0
-0.02,-1.01,-0.01,2.0,1731,0.0,0.0,1.0,0.0,0.0
-0.02,-1.01,-0.01,2.0,1731,0.0,0.0,1.0,0.0,0.0
-0.02,-1.01,-0.01,2.0,1731,0.0,0.0,1.0,0.0,0.0
