sens_x,sens_y,sens_z,label,window,supine,prone,side,sitting,unknown
0.01,-0.08,-1.0,1.0,1041,0.0,1.0,0.0,0.0,0.0
0.01,-0.08,-1.0,1.0,1041,0.0,1.0,0.0,0.0,0.0
0.01,-0.08,-1.0,1.0,1041,0.0,1.0,0.0,0.0,0.0
0.01,-0.08,-1.0,1.0,1041,0.0,1.0,0.0,0.0,0.0
0.01,-0.08,-1.0,1.0,1041,0.0,1.0,0.0,0.0,0.0
0.01,-0.08,-1.01,1.0,1041,0.0,1.0,0.0,0.0,0.0
0.01,-0.08,-1.01,1.0,1041,0.0,1.0,0.0,0.0,0.0
0.01,-0.08,-1.01,1.0,1041,0.0,1.0,0.0,0.0,0.0
0.01,-0.08,-1.01,1.0,1041,0.0,1.0,0.0,0.0,0.0
0.01,-0.08,-1.01,1.0,1041,0.0,1.0,0.0,0.0,0.0
0.01,-0.08,-1.01,1.0,1041,0.0,1.0,0.0,0.0,0.0
0.01,-0.08,-1.01,1.0,1041,0.0,1.0,0.0,0.0,0.0
0.01,-0.08,-1.0,1.0,1041,0.0,1.0,0.0,0.0,0.0
0.01,-0.09,-1.0,1.0,1041,0.0,1.0,0.0,0.0,0.0
0.01,-0.09,-1.0,1.0,1041,0.0,1.0,0.0,0.0,0.0
0.01,-0.09,-1.0,1.0,1041,0.0,1.0,0.0,0.0,0.0
0.01,-0.09,-1.0,1.0,1041,0.0,1.0,0.0,0.0,0.0
0.01,-0.09,-1.0,1.0,1041,0.0,1.0,0.0,0.0,0.0
0.01,-0.09,-1.0,1.0,1041,0.0,1.0,0.0,0.0,0.0
0.01,-0.09,-1.0,1.0,1041,0.0,1.0,0.0,0.0,0.0
0.02,-0.09,-1.0,1.0,1041,0.0,1.0,0.0,0.0,0.0
0.02,-0.09,-1.01,1.0,1041,0.0,1.0,0.0,0.0,0.0
0.02,-0.09,-1.01,1.0,1041,0.0,1.0,0.0,0.0,0.0
0.02,-0.09,-1.01,1.0,1041,0.0,1.0,0.0,0.0,0.0
