sens_x,sens_y,sens_z,window,supine,prone,side,sitting,unknown
0.00076,-0.00056,-1e-05,3691,0.0,0.0,0.0,1.0,0.0
0.00076,-0.00056,-1e-05,3691,0.0,0.0,0.0,1.0,0.0
0.00076,-0.00056,-1e-05,3691,0.0,0.0,0.0,1.0,0.0
0.00076,-0.00056,-1e-05,3691,0.0,0.0,0.0,1.0,0.0
0.00076,-0.00056,-1e-05,3691,0.0,0.0,0.0,1.0,0.0
0.00076,-0.00056,-1e-05,3691,0.0,0.0,0.0,1.0,0.0
0.00076,-0.00056,-1e-05,3691,0.0,0.0,0.0,1.0,0.0
0.00076,-0.00056,-1e-05,3691,0.0,0.0,0.0,1.0,0.0
0.00076,-0.00056,-1e-05,3691,0.0,0.0,0.0,1.0,0.0
0.00076,-0.00056,-1e-05,3691,0.0,0.0,0.0,1.0,0.0
0.00076,-0.00056,-1e-05,3691,0.0,0.0,0.0,1.0,0.0
0.00076,-0.00056,-1e-05,3691,0.0,0.0,0.0,1.0,0.0
0.00076,-0.00056,-1e-05,3691,0.0,0.0,0.0,1.0,0.0
0.00076,-0.00056,-1e-05,3691,0.0,0.0,0.0,1.0,0.0
0.00076,-0.00056,-1e-05,3691,0.0,0.0,0.0,1.0,0.0
0.00076,-0.00056,-1e-05,3691,0.0,0.0,0.0,1.0,0.0
0.00076,-0.00056,-1e-05,3691,0.0,0.0,0.0,1.0,0.0
0.00076,-0.00056,-1e-05,3691,0.0,0.0,0.0,1.0,0.0
0.00076,-0.00056,-1e-05,3691,0.0,0.0,0.0,1.0,0.0
0.00076,-0.00056,-1e-05,3691,0.0,0.0,0.0,1.0,0.0
0.00076,-0.00056,-1e-05,3691,0.0,0.0,0.0,1.0,0.0
0.00076,-0.00056,-1e-05,3691,0.0,0.0,0.0,1.0,0.0
0.00076,-0.00056,-1e-05,3691,0.0,0.0,0.0,1.0,0.0
0.00076,-0.00056,-1e-05,3691,0.0,0.0,0.0,1.0,0.0
0.00076,-0.00056,-1e-05,3691,0.0,0.0,0.0,1.0,0.0
0.00076,-0.00056,-1e-05,3691,0.0,0.0,0.0,1.0,0.0
0.00076,-0.00056,-1e-05,3691,0.0,0.0,0.0,1.0,0.0
0.00076,-0.00056,-1e-05,3691,0.0,0.0,0.0,1.0,0.0
0.00076,-0.00056,-1e-05,3691,0.0,0.0,0.0,1.0,0.0
0.00076,-0.00056,-1e-05,3691,0.0,0.0,0.0,1.0,0.0
0.00076,-0.00056,-1e-05,3691,0.0,0.0,0.0,1.0,0.0
0.00076,-0.00056,-1e-05,3691,0.0,0.0,0.0,1.0,0.0
0.00076,-0.00056,-1e-05,3691,0.0,0.0,0.0,1.0,0.0
0.00076,-0.00056,-1e-05,3691,0.0,0.0,0.0,1.0,0.0
0.00076,-0.00056,-1e-05,3691,0.0,0.0,0.0,1.0,0.0
