sens_x,sens_y,sens_z,window,supine,prone,side,sitting,unknown
0.01528,-0.05655,0.05692,977,0.0,0.0,1.0,0.0,0.0
0.01528,-0.05655,0.05692,977,0.0,0.0,1.0,0.0,0.0
0.01528,-0.05655,0.05692,977,0.0,0.0,1.0,0.0,0.0
0.01528,-0.05655,0.05692,977,0.0,0.0,1.0,0.0,0.0
0.01528,-0.05655,0.05692,977,0.0,0.0,1.0,0.0,0.0
0.01528,-0.05655,0.05692,977,0.0,0.0,1.0,0.0,0.0
0.01528,-0.05655,0.05692,977,0.0,0.0,1.0,0.0,0.0
0.01528,-0.05655,0.05692,977,0.0,0.0,1.0,0.0,0.0
0.01528,-0.05655,0.05692,977,0.0,0.0,1.0,0.0,0.0
0.01528,-0.05655,0.05692,977,0.0,0.0,1.0,0.0,0.0
0.01528,-0.05655,0.05692,977,0.0,0.0,1.0,0.0,0.0
0.01528,-0.05655,0.05692,977,0.0,0.0,1.0,0.0,0.0
0.01528,-0.05655,0.05692,977,0.0,0.0,1.0,0.0,0.0
0.01528,-0.05655,0.05692,977,0.0,0.0,1.0,0.0,0.0
0.01528,-0.05655,0.05692,977,0.0,0.0,1.0,0.0,0.0
0.01528,-0.05655,0.05692,977,0.0,0.0,1.0,0.0,0.0
0.01528,-0.05655,0.05692,977,0.0,0.0,1.0,0.0,0.0
0.01528,-0.05655,0.05692,977,0.0,0.0,1.0,0.0,0.0
0.01528,-0.05655,0.05692,977,0.0,0.0,1.0,0.0,0.0
0.01528,-0.05655,0.05692,977,0.0,0.0,1.0,0.0,0.0
0.01528,-0.05655,0.05692,977,0.0,0.0,1.0,0.0,0.0
0.01528,-0.05655,0.05692,977,0.0,0.0,1.0,0.0,0.0
0.01528,-0.05655,0.05692,977,0.0,0.0,1.0,0.0,0.0
0.01528,-0.05655,0.05692,977,0.0,0.0,1.0,0.0,0.0
0.01528,-0.05655,0.05692,977,0.0,0.0,1.0,0.0,0.0
0.01528,-0.05655,0.05692,977,0.0,0.0,1.0,0.0,0.0
0.01528,-0.05655,0.05692,977,0.0,0.0,1.0,0.0,0.0
0.01528,-0.05655,0.05692,977,0.0,0.0,1.0,0.0,0.0
0.01528,-0.05655,0.05692,977,0.0,0.0,1.0,0.0,0.0
0.01528,-0.05655,0.05692,977,0.0,0.0,1.0,0.0,0.0
0.01528,-0.05655,0.05692,977,0.0,0.0,1.0,0.0,0.0
0.01528,-0.05655,0.05692,977,0.0,0.0,1.0,0.0,0.0
0.01528,-0.05655,0.05692,977,0.0,0.0,1.0,0.0,0.0
0.01528,-0.05655,0.05692,977,0.0,0.0,1.0,0.0,0.0
0.01528,-0.05655,0.05692,977,0.0,0.0,1.0,0.0,0.0
0.01528,-0.05655,0.05692,977,0.0,0.0,1.0,0.0,0.0
0.01528,-0.05655,0.05692,977,0.0,0.0,1.0,0.0,0.0
0.01528,-0.05655,0.05692,977,0.0,0.0,1.0,0.0,0.0
0.01528,-0.05655,0.05692,977,0.0,0.0,1.0,0.0,0.0
0.01528,-0.05655,0.05692,977,0.0,0.0,1.0,0.0,0.0
0.01528,-0.05655,0.05692,977,0.0,0.0,1.0,0.0,0.0
0.01528,-0.05655,0.05692,977,0.0,0.0,1.0,0.0,0.0
0.01528,-0.05655,0.05692,977,0.0,0.0,1.0,0.0,0.0
0.01528,-0.05655,0.05692,977,0.0,0.0,1.0,0.0,0.0
0.01528,-0.05655,0.05692,977,0.0,0.0,1.0,0.0,0.0
0.01528,-0.05655,0.05692,977,0.0,0.0,1.0,0.0,0.0
0.01528,-0.05655,0.05692,977,0.0,0.0,1.0,0.0,0.0
0.01528,-0.05655,0.05692,977,0.0,0.0,1.0,0.0,0.0
0.01528,-0.05655,0.05692,977,0.0,0.0,1.0,0.0,0.0
0.01528,-0.05655,0.05692,977,0.0,0.0,1.0,0.0,0.0
0.01528,-0.05655,0.05692,977,0.0,0.0,1.0,0.0,0.0
0.01528,-0.05655,0.05692,977,0.0,0.0,1.0,0.0,0.0
0.01528,-0.05655,0.05692,977,0.0,0.0,1.0,0.0,0.0
0.01528,-0.05655,0.05692,977,0.0,0.0,1.0,0.0,0.0
0.01528,-0.05655,0.05692,977,0.0,0.0,1.0,0.0,0.0
0.01528,-0.05655,0.05692,977,0.0,0.0,1.0,0.0,0.0
0.01528,-0.05655,0.05692,977,0.0,0.0,1.0,0.0,0.0
0.01528,-0.05655,0.05692,977,0.0,0.0,1.0,0.0,0.0
0.01528,-0.05655,0.05692,977,0.0,0.0,1.0,0.0,0.0
0.01528,-0.05655,0.05692,977,0.0,0.0,1.0,0.0,0.0
0.01528,-0.05655,0.05692,977,0.0,0.0,1.0,0.0,0.0
0.01528,-0.05655,0.05692,977,0.0,0.0,1.0,0.0,0.0
0.01528,-0.05655,0.05692,977,0.0,0.0,1.0,0.0,0.0
0.01528,-0.05655,0.05692,977,0.0,0.0,1.0,0.0,0.0
0.01528,-0.05655,0.05692,977,0.0,0.0,1.0,0.0,0.0
0.01528,-0.05655,0.05692,977,0.0,0.0,1.0,0.0,0.0
0.01528,-0.05655,0.05692,977,0.0,0.0,1.0,0.0,0.0
0.01528,-0.05655,0.05692,977,0.0,0.0,1.0,0.0,0.0
0.01528,-0.05655,0.05692,977,0.0,0.0,1.0,0.0,0.0
0.01528,-0.05655,0.05692,977,0.0,0.0,1.0,0.0,0.0
0.01528,-0.05655,0.05692,977,0.0,0.0,1.0,0.0,0.0
0.01528,-0.05655,0.05692,977,0.0,0.0,1.0,0.0,0.0
0.01528,-0.05655,0.05692,977,0.0,0.0,1.0,0.0,0.0
0.01528,-0.05655,0.05692,977,0.0,0.0,1.0,0.0,0.0
0.01528,-0.05655,0.05692,977,0.0,0.0,1.0,0.0,0.0
0.01528,-0.05655,0.05692,977,0.0,0.0,1.0,0.0,0.0
0.01528,-0.05655,0.05692,977,0.0,0.0,1.0,0.0,0.0
0.01528,-0.05655,0.05692,977,0.0,0.0,1.0,0.0,0.0
0.01528,-0.05655,0.05692,977,0.0,0.0,1.0,0.0,0.0
0.01528,-0.05655,0.05692,977,0.0,0.0,1.0,0.0,0.0
